SampleSize,Trial,Estimator,RuntimeNs
10000,53,Unbiased,0
10000,53,BarianceOpt,0
10000,54,Unbiased,0
10000,54,BarianceOpt,0
10000,55,Unbiased,0
10000,55,BarianceOpt,0
10000,56,Unbiased,125
10000,56,BarianceOpt,0
10000,57,Unbiased,0
10000,57,BarianceOpt,0
10000,58,Unbiased,0
10000,58,BarianceOpt,0
10000,59,Unbiased,0
10000,59,BarianceOpt,0
10000,60,Unbiased,0
10000,60,BarianceOpt,0
10000,61,Unbiased,0
10000,61,BarianceOpt,0
10000,62,Unbiased,0
10000,62,BarianceOpt,0
10000,63,Unbiased,42
10000,63,BarianceOpt,0
10000,64,Unbiased,42
10000,64,BarianceOpt,42
10000,65,Unbiased,0
10000,65,BarianceOpt,0
10000,66,Unbiased,42
10000,66,BarianceOpt,0
10000,67,Unbiased,0
10000,67,BarianceOpt,0
10000,68,Unbiased,0
10000,68,BarianceOpt,0
10000,69,Unbiased,0
10000,69,BarianceOpt,0
10000,70,Unbiased,0
10000,70,BarianceOpt,0
10000,71,Unbiased,42
10000,71,BarianceOpt,0
10000,72,Unbiased,0
10000,72,BarianceOpt,0
10000,73,Unbiased,0
10000,73,BarianceOpt,0
10000,74,Unbiased,42
10000,74,BarianceOpt,0
10000,75,Unbiased,42
10000,75,BarianceOpt,0
10000,76,Unbiased,0
10000,76,BarianceOpt,0
10000,77,Unbiased,41
10000,77,BarianceOpt,42
10000,78,Unbiased,0
10000,78,BarianceOpt,0
10000,79,Unbiased,42
10000,79,BarianceOpt,0
10000,80,Unbiased,41
10000,80,BarianceOpt,42
10000,81,Unbiased,42
10000,81,BarianceOpt,0
10000,82,Unbiased,0
10000,82,BarianceOpt,41
10000,83,Unbiased,0
10000,83,BarianceOpt,41
10000,84,Unbiased,0
10000,84,BarianceOpt,0
10000,85,Unbiased,42
10000,85,BarianceOpt,0
10000,86,Unbiased,0
10000,86,BarianceOpt,42
10000,87,Unbiased,0
10000,87,BarianceOpt,0
10000,88,Unbiased,42
10000,88,BarianceOpt,0
10000,89,Unbiased,42
10000,89,BarianceOpt,0
10000,90,Unbiased,167
10000,90,BarianceOpt,0
10000,91,Unbiased,42
10000,91,BarianceOpt,42
10000,92,Unbiased,0
10000,92,BarianceOpt,0
10000,93,Unbiased,42
10000,93,BarianceOpt,0
10000,94,Unbiased,0
10000,94,BarianceOpt,0
10000,95,Unbiased,42
10000,95,BarianceOpt,0
10000,96,Unbiased,41
10000,96,BarianceOpt,0
10000,97,Unbiased,0
10000,97,BarianceOpt,0
10000,98,Unbiased,42
10000,98,BarianceOpt,0
10000,99,Unbiased,0
10000,99,BarianceOpt,0
20000,0,Unbiased,0
20000,0,BarianceOpt,0
20000,1,Unbiased,0
20000,1,BarianceOpt,0
20000,2,Unbiased,83
20000,2,BarianceOpt,0
20000,3,Unbiased,41
20000,3,BarianceOpt,0
20000,4,Unbiased,0
20000,4,BarianceOpt,0
20000,5,Unbiased,42
20000,5,BarianceOpt,0
20000,6,Unbiased,42
20000,6,BarianceOpt,0
20000,7,Unbiased,84
20000,7,BarianceOpt,0
20000,8,Unbiased,42
20000,8,BarianceOpt,0
20000,9,Unbiased,83
20000,9,BarianceOpt,42
20000,10,Unbiased,0
20000,10,BarianceOpt,0
20000,11,Unbiased,0
20000,11,BarianceOpt,0
20000,12,Unbiased,0
20000,12,BarianceOpt,42
20000,13,Unbiased,42
20000,13,BarianceOpt,0
20000,14,Unbiased,83
20000,14,BarianceOpt,0
20000,15,Unbiased,0
20000,15,BarianceOpt,0
20000,16,Unbiased,0
20000,16,BarianceOpt,0
20000,17,Unbiased,42
20000,17,BarianceOpt,0
20000,18,Unbiased,0
20000,18,BarianceOpt,0
20000,19,Unbiased,83
20000,19,BarianceOpt,0
20000,20,Unbiased,83
20000,20,BarianceOpt,0
20000,21,Unbiased,0
20000,21,BarianceOpt,0
20000,22,Unbiased,0
20000,22,BarianceOpt,0
20000,23,Unbiased,42
20000,23,BarianceOpt,0
20000,24,Unbiased,0
20000,24,BarianceOpt,42
20000,25,Unbiased,0
20000,25,BarianceOpt,0
20000,26,Unbiased,41
20000,26,BarianceOpt,0
20000,27,Unbiased,0
20000,27,BarianceOpt,0
20000,28,Unbiased,0
20000,28,BarianceOpt,42
20000,29,Unbiased,41
20000,29,BarianceOpt,0
20000,30,Unbiased,0
20000,30,BarianceOpt,0
20000,31,Unbiased,209
20000,31,BarianceOpt,83
20000,32,Unbiased,0
20000,32,BarianceOpt,0
20000,33,Unbiased,42
20000,33,BarianceOpt,0
20000,34,Unbiased,125
20000,34,BarianceOpt,42
20000,35,Unbiased,0
20000,35,BarianceOpt,0
20000,36,Unbiased,0
20000,36,BarianceOpt,0
20000,37,Unbiased,42
20000,37,BarianceOpt,41
20000,38,Unbiased,42
20000,38,BarianceOpt,42
20000,39,Unbiased,0
20000,39,BarianceOpt,0
20000,40,Unbiased,0
20000,40,BarianceOpt,0
20000,41,Unbiased,83
20000,41,BarianceOpt,41
20000,42,Unbiased,0
20000,42,BarianceOpt,0
20000,43,Unbiased,0
20000,43,BarianceOpt,0
20000,44,Unbiased,42
20000,44,BarianceOpt,42
20000,45,Unbiased,0
20000,45,BarianceOpt,42
20000,46,Unbiased,41
20000,46,BarianceOpt,0
20000,47,Unbiased,0
20000,47,BarianceOpt,0
20000,48,Unbiased,0
20000,48,BarianceOpt,0
20000,49,Unbiased,0
20000,49,BarianceOpt,42
20000,50,Unbiased,42
20000,50,BarianceOpt,0
20000,51,Unbiased,0
20000,51,BarianceOpt,0
20000,52,Unbiased,0
20000,52,BarianceOpt,0
20000,53,Unbiased,0
20000,53,BarianceOpt,0
20000,54,Unbiased,0
20000,54,BarianceOpt,0
20000,55,Unbiased,42
20000,55,BarianceOpt,0
20000,56,Unbiased,0
20000,56,BarianceOpt,42
20000,57,Unbiased,41
20000,57,BarianceOpt,0
20000,58,Unbiased,0
20000,58,BarianceOpt,0
20000,59,Unbiased,0
20000,59,BarianceOpt,41
20000,60,Unbiased,0
20000,60,BarianceOpt,42
20000,61,Unbiased,0
20000,61,BarianceOpt,0
20000,62,Unbiased,41
20000,62,BarianceOpt,41
20000,63,Unbiased,0
20000,63,BarianceOpt,0
20000,64,Unbiased,0
20000,64,BarianceOpt,0
20000,65,Unbiased,0
20000,65,BarianceOpt,0
20000,66,Unbiased,42
20000,66,BarianceOpt,0
20000,67,Unbiased,41
20000,67,BarianceOpt,0
20000,68,Unbiased,0
20000,68,BarianceOpt,0
20000,69,Unbiased,42
20000,69,BarianceOpt,41
20000,70,Unbiased,0
20000,70,BarianceOpt,42
20000,71,Unbiased,125
20000,71,BarianceOpt,0
20000,72,Unbiased,125
20000,72,BarianceOpt,0
20000,73,Unbiased,42
20000,73,BarianceOpt,0
20000,74,Unbiased,84
20000,74,BarianceOpt,84
20000,75,Unbiased,83
20000,75,BarianceOpt,42
20000,76,Unbiased,125
20000,76,BarianceOpt,0
20000,77,Unbiased,42
20000,77,BarianceOpt,42
20000,78,Unbiased,83
20000,78,BarianceOpt,83
20000,79,Unbiased,84
20000,79,BarianceOpt,0
20000,80,Unbiased,84
20000,80,BarianceOpt,41
20000,81,Unbiased,125
20000,81,BarianceOpt,0
20000,82,Unbiased,42
20000,82,BarianceOpt,42
20000,83,Unbiased,42
20000,83,BarianceOpt,41
20000,84,Unbiased,83
20000,84,BarianceOpt,42
20000,85,Unbiased,84
20000,85,BarianceOpt,0
20000,86,Unbiased,42
20000,86,BarianceOpt,42
20000,87,Unbiased,0
20000,87,BarianceOpt,42
20000,88,Unbiased,83
20000,88,BarianceOpt,42
20000,89,Unbiased,42
20000,89,BarianceOpt,41
20000,90,Unbiased,42
